Data;Histórico;Fech.;Var.Dia (%);Abertura;Mínimo;Medio;Máximo;Volume;Negócios
17/08/2017;20,11;15,2;-1,33;15,39;15,11;15,19;15,39;29410634;5420
16/08/2017;20,38;15,4;3,93;14,95;14,86;15,26;15,48;38852999;9577
15/08/2017;19,61;14,82;1,34;14,77;14,7;14,92;15,05;19898925;5978
14/08/2017;19,35;14,62;0,52;14,49;14,46;14,69;14,84;20861322;7018
11/08/2017;19,25;14,55;0,16;14,64;14,38;14,52;14,64;14715162;5347
10/08/2017;19,22;14,52;0,47;14,46;14,34;14,53;14,62;24336216;5841
09/08/2017;19,13;14,46;-0,88;14,58;14,31;14,4;14,58;20033717;7308
08/08/2017;19,3;14,58;-1,28;14,68;14,52;14,67;14,81;19130812;6422
07/08/2017;19,55;14,77;2,14;14,46;14,46;14,79;14,96;15412155;5443
04/08/2017;19,14;14,46;-0,16;14,55;14,43;14,52;14,62;13524676;4398
03/08/2017;19,17;14,49;-1,79;14,78;14,37;14,61;14,86;21060430;7206
02/08/2017;19,52;14,75;1,93;14,48;14,48;14,77;14,87;28501838;6272
01/08/2017;19,15;14,47;1,11;14,36;14,27;14,54;14,7;23686166;8996
31/07/2017;18,94;14,31;1,17;14,17;14,17;14,29;14,35;15292115;4736
